Date,USALOLITONOSTSAM
1960-01-01,100.694369270216
1960-02-01,100.422098204911
1960-03-01,100.120663740607
1960-04-01,99.8357397317998
1960-05-01,99.5867622194685
1960-06-01,99.3691693497608
1960-07-01,99.164471338647
1960-08-01,98.9704797765097
1960-09-01,98.778650531084
1960-10-01,98.6141921670647
1960-11-01,98.5064678398949
1960-12-01,98.4869474718847
1961-01-01,98.5724822087222
1961-02-01,98.781138330365
1961-03-01,99.1006396923628
1961-04-01,99.4848180342705
1961-05-01,99.8767779805878
1961-06-01,100.241452223466
1961-07-01,100.555389707639
1961-08-01,100.811915443859
1961-09-01,100.998913482485
1961-10-01,101.11429398075
1961-11-01,101.163437124873
1961-12-01,101.134756445934
1962-01-01,101.021538853623
1962-02-01,100.840268939155
1962-03-01,100.593182974162
1962-04-01,100.303301177462
1962-05-01,100.0105524784
1962-06-01,99.7556282953637
1962-07-01,99.5798093024647
1962-08-01,99.4909480390208
1962-09-01,99.4871543477103
1962-10-01,99.5560423057312
1962-11-01,99.6814176486597
1962-12-01,99.832587641608
1963-01-01,99.9820731176536
1963-02-01,100.111758340428
1963-03-01,100.214062097506
1963-04-01,100.285537167789
1963-05-01,100.312569828675
1963-06-01,100.294972104989
1963-07-01,100.25201284084
1963-08-01,100.207582981696
1963-09-01,100.18318674662
1963-10-01,100.175076414951
1963-11-01,100.178836977747
1963-12-01,100.206650983462
1964-01-01,100.268853425497
1964-02-01,100.345284157463
1964-03-01,100.429954555556
1964-04-01,100.513831529451
1964-05-01,100.590562040768
1964-06-01,100.659433863719
1964-07-01,100.716732904094
1964-08-01,100.754963735992
1964-09-01,100.793035007506
1964-10-01,100.836216615224
1964-11-01,100.899293129213
1964-12-01,100.974629007592
1965-01-01,101.041251617184
1965-02-01,101.080799272462
1965-03-01,101.082178331016
1965-04-01,101.042338085534
1965-05-01,100.977995819154
1965-06-01,100.918374800433
1965-07-01,100.896981022135
1965-08-01,100.931404845931
1965-09-01,101.027712866582
1965-10-01,101.175498536468
1965-11-01,101.350741883855
1965-12-01,101.518728821834
1966-01-01,101.637818326288
1966-02-01,101.666366847155
1966-03-01,101.581567498843
1966-04-01,101.385791967611
1966-05-01,101.101449636382
1966-06-01,100.783276381102
1966-07-01,100.457755350863
1966-08-01,100.142461306623
1966-09-01,99.8415400398843
1966-10-01,99.5500905454005
1966-11-01,99.2797468239203
1966-12-01,99.0488492797849
1967-01-01,98.8796590354887
1967-02-01,98.7881901005593
1967-03-01,98.8018901363878
1967-04-01,98.9242904226063
1967-05-01,99.1433435411444
1967-06-01,99.4172838456975
1967-07-01,99.7109710914245
1967-08-01,99.9941743705325
1967-09-01,100.238146945365
1967-10-01,100.432245581335
1967-11-01,100.572597033864
1967-12-01,100.660494305611
1968-01-01,100.692828823753
1968-02-01,100.696804832849
1968-03-01,100.690724399411
1968-04-01,100.684860316758
1968-05-01,100.686088984526
1968-06-01,100.70724404347
1968-07-01,100.760749603324
1968-08-01,100.857135239641
1968-09-01,100.996376956234
1968-10-01,101.135112515106
1968-11-01,101.222207207242
1968-12-01,101.23963466711
1969-01-01,101.19167662944
1969-02-01,101.085738053417
1969-03-01,100.930419241559
1969-04-01,100.726822765203
1969-05-01,100.479786115606
1969-06-01,100.229528464638
1969-07-01,100.007829400448
1969-08-01,99.8230235113497
1969-09-01,99.6545771512829
1969-10-01,99.4714468518781
1969-11-01,99.2562260275287
1969-12-01,99.0051642139251
1970-01-01,98.7258125446871
1970-02-01,98.4489069611017
1970-03-01,98.2014226789963
1970-04-01,98.0068806747801
1970-05-01,97.8911530127068
1970-06-01,97.8467810181944
1970-07-01,97.8477666704327
1970-08-01,97.8862566602204
1970-09-01,97.9784099180853
1970-10-01,98.1531139462354
1970-11-01,98.4442448429437
1970-12-01,98.8441787977086
1971-01-01,99.2797131536351
1971-02-01,99.6685345226824
1971-03-01,99.9588571541582
1971-04-01,100.147552226431
1971-05-01,100.244221045792
1971-06-01,100.277676407631
1971-07-01,100.28475399108
1971-08-01,100.305024062742
1971-09-01,100.379567115054
1971-10-01,100.538520777418
1971-11-01,100.793898801238
1971-12-01,101.128779400375
1972-01-01,101.479484855578
1972-02-01,101.792676720072
1972-03-01,102.037946042222
1972-04-01,102.218679963355
1972-05-01,102.35719808063
1972-06-01,102.479455455501
1972-07-01,102.617816492226
1972-08-01,102.793398701244
1972-09-01,102.987437448248
1972-10-01,103.168997128389
1972-11-01,103.313793661799
1972-12-01,103.390298178686
1973-01-01,103.377246229484
1973-02-01,103.265567156662
1973-03-01,103.052473901303
1973-04-01,102.753734621816
1973-05-01,102.403566889696
1973-06-01,102.04431853365
1973-07-01,101.710042365021
1973-08-01,101.421077225018
1973-09-01,101.190836361064
1973-10-01,101.004551456661
1973-11-01,100.821625769261
1973-12-01,100.62655516028
1974-01-01,100.427861011924
1974-02-01,100.202095112081
1974-03-01,99.9305317643266
1974-04-01,99.5979597221785
1974-05-01,99.210974328888
1974-06-01,98.7809521492846
1974-07-01,98.319878017349
1974-08-01,97.8306952501212
1974-09-01,97.3232289137071
1974-10-01,96.845625215696
1974-11-01,96.4409589224127
1974-12-01,96.169318474293
1975-01-01,96.0847540881971
1975-02-01,96.1783577249476
1975-03-01,96.4219254067614
1975-04-01,96.7851392483085
1975-05-01,97.2110042710216
1975-06-01,97.6591333912522
1975-07-01,98.1022095695354
1975-08-01,98.5176826744691
1975-09-01,98.9033648964271
1975-10-01,99.2693928828342
1975-11-01,99.6271569572526
1975-12-01,99.9833516313975
1976-01-01,100.323670873851
1976-02-01,100.610169605575
1976-03-01,100.813898605582
1976-04-01,100.935963668099
1976-05-01,100.988400428381
1976-06-01,100.995349701448
1976-07-01,100.977990424112
1976-08-01,100.951011414326
1976-09-01,100.940003723477
1976-10-01,100.966114848182
1976-11-01,101.050676505613
1976-12-01,101.187992972749
1977-01-01,101.351053122727
1977-02-01,101.518584983266
1977-03-01,101.66602871869
1977-04-01,101.764383140402
1977-05-01,101.807250846278
1977-06-01,101.79510003194
1977-07-01,101.738596350808
1977-08-01,101.656798174254
1977-09-01,101.574107181173
1977-10-01,101.504873465107
1977-11-01,101.450251847523
1977-12-01,101.415485196949
1978-01-01,101.410910333397
1978-02-01,101.445556135187
1978-03-01,101.549264948938
1978-04-01,101.696201041903
1978-05-01,101.844721469842
1978-06-01,101.956577140416
1978-07-01,102.010186654963
1978-08-01,101.996960896411
1978-09-01,101.918948932863
1978-10-01,101.782508689472
1978-11-01,101.606924105001
1978-12-01,101.425136912067
1979-01-01,101.264315307701
1979-02-01,101.108323913794
1979-03-01,100.929197452723
1979-04-01,100.714754083878
1979-05-01,100.481747902262
1979-06-01,100.240373801871
1979-07-01,100.002427034927
1979-08-01,99.7784703696863
1979-09-01,99.5597346482155
1979-10-01,99.3280625782149
1979-11-01,99.0813398233889
1979-12-01,98.825462931822
1980-01-01,98.5616566378599
1980-02-01,98.2745838889137
1980-03-01,98.0004689577482
1980-04-01,97.849226734909
1980-05-01,97.9032030081889
1980-06-01,98.1923580356197
1980-07-01,98.6526006118535
1980-08-01,99.1696089007966
1980-09-01,99.6206113250618
1980-10-01,99.916612740317
1980-11-01,100.034549478512
1980-12-01,100.015152351784
1981-01-01,99.9274126750892
1981-02-01,99.8175590228757
1981-03-01,99.708293110842
1981-04-01,99.5719529707882
1981-05-01,99.3818776312055
1981-06-01,99.1511623645189
1981-07-01,98.9098381748243
1981-08-01,98.6617993095926
1981-09-01,98.3877982578009
1981-10-01,98.0996057146531
1981-11-01,97.8164548295524
1981-12-01,97.5605374433492
1982-01-01,97.3200387487122
1982-02-01,97.0776854586125
1982-03-01,96.8595552843147
1982-04-01,96.7076769491474
1982-05-01,96.6370146513321
1982-06-01,96.6530644773817
1982-07-01,96.7451197476999
1982-08-01,96.9008073086107
1982-09-01,97.1235352087006
1982-10-01,97.4079423838799
1982-11-01,97.7641330014379
1982-12-01,98.2002053879898
1983-01-01,98.7050795553055
1983-02-01,99.2550366949995
1983-03-01,99.8223980366074
1983-04-01,100.376634985837
1983-05-01,100.885453596248
1983-06-01,101.319284991329
1983-07-01,101.663930584995
1983-08-01,101.920403513534
1983-09-01,102.107626665822
1983-10-01,102.233358901067
1983-11-01,102.302892433198
1983-12-01,102.317920896047
1984-01-01,102.281460735291
1984-02-01,102.183165863253
1984-03-01,102.016508661874
1984-04-01,101.788892648942
1984-05-01,101.526996151763
1984-06-01,101.252255786538
1984-07-01,100.993192273434
1984-08-01,100.766445791369
1984-09-01,100.586629196782
1984-10-01,100.459291990376
1984-11-01,100.372593801972
1984-12-01,100.307788983469
1985-01-01,100.257536250901
1985-02-01,100.210287247895
1985-03-01,100.171343751062
1985-04-01,100.139513458417
1985-05-01,100.111372157813
1985-06-01,100.087122296781
1985-07-01,100.057429796344
1985-08-01,100.030507066064
1985-09-01,100.011220784267
1985-10-01,100.005504231811
1985-11-01,100.019312728693
1985-12-01,100.048678707736
1986-01-01,100.073438032886
1986-02-01,100.08267211498
1986-03-01,100.076896183943
1986-04-01,100.064192096328
1986-05-01,100.048741343058
1986-06-01,100.020446744198
1986-07-01,99.9758293494423
1986-08-01,99.9284000503705
1986-09-01,99.8867469906461
1986-10-01,99.8608026102243
1986-11-01,99.8706368309825
1986-12-01,99.9402304954645
1987-01-01,100.07896115545
1987-02-01,100.266128165708
1987-03-01,100.46160295127
1987-04-01,100.640227517812
1987-05-01,100.788040740086
1987-06-01,100.890957035492
1987-07-01,100.931994604492
1987-08-01,100.892274442009
1987-09-01,100.776345962614
1987-10-01,100.61120482817
1987-11-01,100.444472839076
1987-12-01,100.328956814934
1988-01-01,100.271035502236
1988-02-01,100.262423025585
1988-03-01,100.292473533818
1988-04-01,100.347806731249
1988-05-01,100.416789771522
1988-06-01,100.480248226655
1988-07-01,100.518875112592
1988-08-01,100.536463486464
1988-09-01,100.541032339871
1988-10-01,100.540168709391
1988-11-01,100.534584241057
1988-12-01,100.517601384603
1989-01-01,100.469242742346
1989-02-01,100.372766244772
1989-03-01,100.234716529587
1989-04-01,100.079321151502
1989-05-01,99.9304357253503
1989-06-01,99.815518378844
1989-07-01,99.7454547071721
1989-08-01,99.7185484414221
1989-09-01,99.7215115103986
1989-10-01,99.7347987740528
1989-11-01,99.756184225905
1989-12-01,99.783387014032
1990-01-01,99.8141167082504
1990-02-01,99.8411411926754
1990-03-01,99.83993609
1990-04-01,99.7713184421162
1990-05-01,99.6157482270059
1990-06-01,99.3556263063031
1990-07-01,98.9962296500729
1990-08-01,98.5659557182013
1990-09-01,98.1311411786631
1990-10-01,97.7546140398211
1990-11-01,97.4959194116997
1990-12-01,97.3954722322779
1991-01-01,97.452671477058
1991-02-01,97.651531237453
1991-03-01,97.9442811711686
1991-04-01,98.2750946190158
1991-05-01,98.6053789975452
1991-06-01,98.9059488472727
1991-07-01,99.1347050292138
1991-08-01,99.257147655901
1991-09-01,99.2793076394197
1991-10-01,99.2306300511955
1991-11-01,99.1605383934234
1991-12-01,99.1269939164544
1992-01-01,99.1702446495164
1992-02-01,99.282848314009
1992-03-01,99.4358753857514
1992-04-01,99.5751378086568
1992-05-01,99.6641100786134
1992-06-01,99.6918141336454
1992-07-01,99.6833952175799
1992-08-01,99.675853479188
1992-09-01,99.7079452029461
1992-10-01,99.8012606173281
1992-11-01,99.9355903958655
1992-12-01,100.055787811145
1993-01-01,100.114326558053
1993-02-01,100.098969481924
1993-03-01,100.015763377181
1993-04-01,99.8931641458974
1993-05-01,99.7505505973215
1993-06-01,99.6303736657995
1993-07-01,99.5641708635198
1993-08-01,99.575384856099
1993-09-01,99.6694703091922
1993-10-01,99.8373661624294
1993-11-01,100.050933371436
1993-12-01,100.2874683593
1994-01-01,100.508833533278
1994-02-01,100.689149607389
1994-03-01,100.824166427367
1994-04-01,100.909900470442
1994-05-01,100.948231854892
1994-06-01,100.944704867647
1994-07-01,100.91272769693
1994-08-01,100.866109799333
1994-09-01,100.805956187136
1994-10-01,100.725530883259
1994-11-01,100.604182026545
1994-12-01,100.431852807703
1995-01-01,100.203443099945
1995-02-01,99.9206341757299
1995-03-01,99.6114706917764
1995-04-01,99.3236327850968
1995-05-01,99.096218489563
1995-06-01,98.9445589941743
1995-07-01,98.8564620348617
1995-08-01,98.8008392920487
1995-09-01,98.7522222116792
1995-10-01,98.7112913457477
1995-11-01,98.6913586127855
1995-12-01,98.705717149156
1996-01-01,98.764600795326
1996-02-01,98.8744614638618
1996-03-01,99.0243912174044
1996-04-01,99.1826433348565
1996-05-01,99.3309391332282
1996-06-01,99.4518335539942
1996-07-01,99.5368515009002
1996-08-01,99.6044241232277
1996-09-01,99.6686502730737
1996-10-01,99.7340741656069
1996-11-01,99.8081494395289
1996-12-01,99.8875602044971
1997-01-01,99.9806565184115
1997-02-01,100.094968624062
1997-03-01,100.21834103815
1997-04-01,100.346460436528
1997-05-01,100.474427716432
1997-06-01,100.596877501596
1997-07-01,100.703875324345
1997-08-01,100.780675825958
1997-09-01,100.831961265735
1997-10-01,100.858984818638
1997-11-01,100.856969225251
1997-12-01,100.825026555304
1998-01-01,100.779158289805
1998-02-01,100.71906909235
1998-03-01,100.628136789312
1998-04-01,100.503793170824
1998-05-01,100.347596262056
1998-06-01,100.169860400056
1998-07-01,99.9982107306577
1998-08-01,99.8542964887142
1998-09-01,99.7670807875624
1998-10-01,99.7677481293225
1998-11-01,99.8594111950127
1998-12-01,100.009168493188
1999-01-01,100.194309407905
1999-02-01,100.382812718893
1999-03-01,100.552234849687
1999-04-01,100.700474351472
1999-05-01,100.827436512798
1999-06-01,100.923818666953
1999-07-01,100.992771382698
1999-08-01,101.042996883
1999-09-01,101.087376902579
1999-10-01,101.133334583336
1999-11-01,101.181578349895
1999-12-01,101.215857204259
2000-01-01,101.212577081985
2000-02-01,101.156570214084
2000-03-01,101.072360228539
2000-04-01,100.967954430308
2000-05-01,100.838592006056
2000-06-01,100.69224210322
2000-07-01,100.529565773569
2000-08-01,100.337545423037
2000-09-01,100.11336708147
2000-10-01,99.8420732272608
2000-11-01,99.5325395664758
2000-12-01,99.1984426681378
2001-01-01,98.8930171558193
2001-02-01,98.6582665734735
2001-03-01,98.5059850560022
2001-04-01,98.4286836759816
2001-05-01,98.4038904170237
2001-06-01,98.3823009558347
2001-07-01,98.3416048732937
2001-08-01,98.2843653604285
2001-09-01,98.2470833177397
2001-10-01,98.292684001404
2001-11-01,98.4444534727174
2001-12-01,98.6833376103125
2002-01-01,98.9600102317801
2002-02-01,99.2222561690011
2002-03-01,99.4196621395874
2002-04-01,99.5021854111115
2002-05-01,99.4519836882079
2002-06-01,99.2766672384728
2002-07-01,99.0235044254848
2002-08-01,98.7528363997335
2002-09-01,98.5013942829023
2002-10-01,98.3031965089351
2002-11-01,98.1721450110923
2002-12-01,98.0842324115439
2003-01-01,98.0203621005043
2003-02-01,97.9904742120888
2003-03-01,98.023498294326
2003-04-01,98.143581844145
2003-05-01,98.3450382603657
2003-06-01,98.6032951350068
2003-07-01,98.9054140901966
2003-08-01,99.2417129307238
2003-09-01,99.6019052959878
2003-10-01,99.9670247780645
2003-11-01,100.307326726828
2003-12-01,100.592656877569
2004-01-01,100.807544844188
2004-02-01,100.935984950552
2004-03-01,100.995445800256
2004-04-01,100.997035346167
2004-05-01,100.959116320862
2004-06-01,100.890254245575
2004-07-01,100.795706681863
2004-08-01,100.689979043384
2004-09-01,100.597237628385
2004-10-01,100.534282089046
2004-11-01,100.508940172619
2004-12-01,100.497240121142
2005-01-01,100.466718667376
2005-02-01,100.411252975931
2005-03-01,100.341024133115
2005-04-01,100.288612878393
2005-05-01,100.276926777294
2005-06-01,100.303829726253
2005-07-01,100.346393959764
2005-08-01,100.407630770502
2005-09-01,100.500517255182
2005-10-01,100.636048386102
2005-11-01,100.800987205871
2005-12-01,100.958803224258
2006-01-01,101.080431067722
2006-02-01,101.156644316261
2006-03-01,101.182536755771
2006-04-01,101.155501986238
2006-05-01,101.098289403984
2006-06-01,101.046783915197
2006-07-01,101.018382023516
2006-08-01,101.032124598137
2006-09-01,101.093572536758
2006-10-01,101.18376527521
2006-11-01,101.289598356205
2006-12-01,101.401837060312
2007-01-01,101.509546348982
2007-02-01,101.613322896704
2007-03-01,101.71965255429
2007-04-01,101.820093159803
2007-05-01,101.896067396364
2007-06-01,101.934854524571
2007-07-01,101.921802941679
2007-08-01,101.85387398938
2007-09-01,101.756021759679
2007-10-01,101.646779939385
2007-11-01,101.531136520073
2007-12-01,101.419727711367
2008-01-01,101.303062927502
2008-02-01,101.16884002833
2008-03-01,101.017149461797
2008-04-01,100.828953829532
2008-05-01,100.576521896893
2008-06-01,100.226461499709
2008-07-01,99.7483970382866
2008-08-01,99.1285910591405
2008-09-01,98.3788961291624
2008-10-01,97.554517093874
2008-11-01,96.7656415316224
2008-12-01,96.1026106473002
2009-01-01,95.6223682487506
2009-02-01,95.3582601072364
2009-03-01,95.3262373665212
2009-04-01,95.5168080120397
2009-05-01,95.8681665566175
2009-06-01,96.3163286303216
2009-07-01,96.80543765673
2009-08-01,97.2993730776612
2009-09-01,97.7706973123262
2009-10-01,98.2030668047102
2009-11-01,98.5986825130486
2009-12-01,98.9621338623365
2010-01-01,99.2756803630326
2010-02-01,99.5079862485342
2010-03-01,99.6624024926682
2010-04-01,99.7239855763685
2010-05-01,99.7019113231335
2010-06-01,99.6313673459598
2010-07-01,99.5701351242082
2010-08-01,99.5637189031984
2010-09-01,99.6233079151067
2010-10-01,99.7381212950859
2010-11-01,99.8996612425468
2010-12-01,100.071928366804
2011-01-01,100.217738376218
2011-02-01,100.305129238453
2011-03-01,100.302093075977
2011-04-01,100.206753242524
2011-05-01,100.029513870121
2011-06-01,99.7899908887233
2011-07-01,99.5328476341557
2011-08-01,99.3158101536556
2011-09-01,99.2020212729288
2011-10-01,99.2191307845204
2011-11-01,99.3489600033923
2011-12-01,99.544341268191
2012-01-01,99.7397406253303
2012-02-01,99.8770905567087
2012-03-01,99.9320137150259
2012-04-01,99.9077973922458
2012-05-01,99.8255756610898
2012-06-01,99.7218405664208
2012-07-01,99.6427050480756
2012-08-01,99.6124973917731
2012-09-01,99.6423797947176
2012-10-01,99.708452548264
2012-11-01,99.7940992823809
2012-12-01,99.9017870071804
2013-01-01,100.027613509088
2013-02-01,100.15673398595
2013-03-01,100.265645447905
2013-04-01,100.367848150921
2013-05-01,100.469025335674
2013-06-01,100.548504673342
2013-07-01,100.595839551091
2013-08-01,100.622586670225
2013-09-01,100.632269410758
2013-10-01,100.634200982854
2013-11-01,100.636907786453
2013-12-01,100.630643450262
2014-01-01,100.620198765968
2014-02-01,100.63547719429
2014-03-01,100.676680110027
2014-04-01,100.727831849662
2014-05-01,100.772812368365
2014-06-01,100.806117656415
2014-07-01,100.823610270829
2014-08-01,100.827826352372
2014-09-01,100.819955989162
2014-10-01,100.796677611078
2014-11-01,100.757951508371
2014-12-01,100.698533877719
2015-01-01,100.618987301213
2015-02-01,100.524977404143
2015-03-01,100.42585928171
2015-04-01,100.326589587439
2015-05-01,100.221279979563
2015-06-01,100.106484991955
2015-07-01,99.9631870414761
2015-08-01,99.802415133958
2015-09-01,99.647602667015
2015-10-01,99.5202960623591
2015-11-01,99.4135067860658
2015-12-01,99.3206130198932
2016-01-01,99.244853033662
2016-02-01,99.1927308365826
2016-03-01,99.1731883081148
2016-04-01,99.1704994697518
2016-05-01,99.1703334178556
2016-06-01,99.1668887539072
2016-07-01,99.1766071449678
2016-08-01,99.2118821144402
2016-09-01,99.285912672432
2016-10-01,99.3963471087381
2016-11-01,99.5318943629474
2016-12-01,99.6719846859796
2017-01-01,99.7858329766885
2017-02-01,99.8610512658977
2017-03-01,99.8972925324803
2017-04-01,99.9091516459244
2017-05-01,99.9152365559714
2017-06-01,99.9289626133788
2017-07-01,99.9566092828642
2017-08-01,100.020907845528
2017-09-01,100.113460964535
2017-10-01,100.223348363833
2017-11-01,100.33477919622
2017-12-01,100.445020065738
2018-01-01,100.554049650871
2018-02-01,100.653851333482
2018-03-01,100.718900127255
2018-04-01,100.741670410649
2018-05-01,100.730727404256
2018-06-01,100.692285244877
2018-07-01,100.628320409356
2018-08-01,100.541337747935
2018-09-01,100.417842827102
2018-10-01,100.252581274786
2018-11-01,100.060080322444
2018-12-01,99.8610106530033
2019-01-01,99.6758803240337
2019-02-01,99.5212678910451
2019-03-01,99.3985514184715
2019-04-01,99.2875805686634
2019-05-01,99.1847053388722
2019-06-01,99.0901025573322
2019-07-01,99.0107662868826
2019-08-01,98.9577595600639
2019-09-01,98.9575823972583
2019-10-01,99.0076101229781
2019-11-01,99.0847006804434
2019-12-01,99.1591430502357
2020-01-01,99.1962385308114
2020-02-01,99.1688638481125
2020-03-01,97.9306824315302
2020-04-01,93.4321041706079
2020-05-01,94.9198148195
2020-06-01,96.5802619036479
2020-07-01,97.9738121151392
2020-08-01,98.6048426637414
2020-09-01,98.8632014546496
2020-10-01,99.1814906352129
2020-11-01,99.531157356265
2020-12-01,99.9002239621088
2021-01-01,100.231125540854
2021-02-01,100.564306470501
2021-03-01,100.856033231379
2021-04-01,101.098600751056
2021-05-01,101.166918760904
2021-06-01,101.172137370859
2021-07-01,101.128642507681
2021-08-01,101.065735297551
2021-09-01,101.012603535948
2021-10-01,100.972650387384
2021-11-01,100.937883207043
2021-12-01,100.890797965927
2022-01-01,100.814082371459
2022-02-01,100.701210620791
2022-03-01,100.539451746208
2022-04-01,100.328948584973
2022-05-01,100.074502699066
2022-06-01,99.8134639826567
2022-07-01,99.5893211454027
2022-08-01,99.4154786829157
2022-09-01,99.277919563173
2022-10-01,99.1668574747584
2022-11-01,99.0812848771536
2022-12-01,99.0269992793267
2023-01-01,98.9920417290348
2023-02-01,98.9520554879029
2023-03-01,98.9026070730431
2023-04-01,98.8549503585214
2023-05-01,98.8127414167931
